17175;USER_MARSHAL_FREEING_ROUTINE;-1;-1
34206;_DOT11_PEER_INFO_LIST;-1;-1
8194;PEMRSETICMPROFILEA;-1;-1
23791;tagDISCARDCACHE;-1;-1
30534;PWSANSCLASSINFOA;-1;-1
5712;tagACTCTX_SECTION_KEYED_DATA;-1;-1
29400;LPSERVICE_MAIN_FUNCTIONW;-1;-1
9834;STICKYKEYS;-1;-1
12617;PMCI_OVLY_OPEN_PARMSA;-1;-1
9888;TOGGLEKEYS;-1;-1
3669;KCRM_TRANSACTION_BLOB;-1;-1
12258;LPMMIOINFO;-1;-1
15612;POCSP_BASIC_RESPONSE_ENTRY;-1;-1
33035;_DOT11_KEY_DIRECTION;-1;-1
31552;IEC_90_5_KEY_CHAINS;-1;-1
23755;IDropTarget;-1;-1
9365;PMSGBOXPARAMSA;-1;-1
34087;PDOT11_EXTAP_ATTRIBUTES;-1;-1
33889;DOT11_LINK_QUALITY_PARAMETERS;-1;-1
22238;ILockBytesVtbl;-1;-1
33729;PDOT11_PER_MSDU_COUNTERS;-1;-1
29372;QUERY_SERVICE_LOCK_STATUS;-1;-1
2864;IMAGE_TLS_DIRECTORY;-1;-1
14698;PCRYPT_PROVIDERS;-1;-1
16553;_CRYPTNET_URL_CACHE_RESPONSE_INFO;-1;-1
33057;DOT11_DEFAULT_WEP_UPLOAD;-1;-1
33249;DOT11_DIVERSITY_SUPPORT;-1;-1
10000;LPMENUBARINFO;-1;-1
19097;_FILE_PREFETCH;-1;-1
29656;IMEMENUITEMINFOW;-1;-1
1351;TOKEN_GROUPS;-1;-1
18586;DRIVE_LAYOUT_INFORMATION_EX;-1;-1
27664;URLZONE;-1;-1
1288;SE_ACCESS_REPLY;-1;-1
6341;PELARRAY;-1;-1
1315;TOKEN_INFORMATION_CLASS;-1;-1
30306;PFLOWSPEC;-1;-1
3880;TP_TIMER;-1;-1
33562;DOT11_AUTH_ALGORITHM_LIST;-1;-1
4521;UMS_SCHEDULER_STARTUP_INFO;-1;-1
24075;LPOLEMENUGROUPWIDTHS;-1;-1
32805;NDIS_PNP_CAPABILITIES;-1;-1
34133;PDOT11_PHY_FREQUENCY_ADOPTED_PARAMETERS;-1;-1
16110;CERT_REGISTRY_STORE_CLIENT_GPT_PARA;-1;-1
10477;_COORD;-1;-1
31633;SOCKADDR_IN6;-1;-1
21123;_BIDI_DATA;-1;-1
21126;<anonymous>;-1;-1
9984;tagTITLEBARINFOEX;-1;-1
12466;LPMCI_VD_ESCAPE_PARMSA;-1;-1
23709;IInternet;-1;-1
1523;_QUOTA_LIMITS;-1;-1
20784;LPFORM_INFO_2W;-1;-1
7391;GRADIENT_RECT;-1;-1
12498;LPMCI_WAVE_OPEN_PARMS;-1;-1
26416;IXMLDocument2;-1;-1
34509;PNDIS_WMI_TCP_LARGE_SEND_OFFLOAD_V2;-1;-1
22966;ISynchronize;-1;-1
9660;LPHELPWININFOW;-1;-1
15081;CERT_AUTHORITY_KEY_ID_INFO;-1;-1
19127;FAT_STATISTICS;-1;-1
3212;_MESSAGE_RESOURCE_BLOCK;-1;-1
27967;tagCAI;-1;-1
7673;PEMRDELETEOBJECT;-1;-1
11820;tagMIXERCAPSW;-1;-1
25190;ICreateErrorInfoVtbl;-1;-1
15798;PCMSG_HASHED_ENCODE_INFO;-1;-1
17834;LPDECIMAL;-1;-1
18345;PSTORAGE_ALLOCATE_BC_STREAM_INPUT;-1;-1
30386;LPWSAPROTOCOL_INFO;-1;-1
18648;_DISK_CONTROLLER_NUMBER;-1;-1
6840;LPRGNDATA;-1;-1
15886;CMSG_CTRL_VERIFY_SIGNATURE_EX_PARA;-1;-1
20193;LPPRINTER_INFO_2A;-1;-1
11617;PMIDIINCAPSW;-1;-1
9260;tagDRAWTEXTPARAMS;-1;-1
7607;EMRCLOSEFIGURE;-1;-1
15986;PFN_CMSG_EXPORT_KEY_TRANS;-1;-1
29260;SERVICE_REQUIRED_PRIVILEGES_INFO;-1;-1
15450;_CMC_ADD_ATTRIBUTES_INFO;-1;-1
29435;SERVICE_NOTIFY_2W;-1;-1
7602;PEMRABORTPATH;-1;-1
19631;SCARDHANDLE;-1;-1
34624;_NDIS_WMI_METHOD_HEADER;-1;-1
19108;PFILE_PREFETCH_EX;-1;-1
18747;_BIN_COUNT;-1;-1
415;PZZTSTR;-1;-1
22384;ASYNC_STGMEDIUM;-1;-1
24422;tagSF_TYPE;-1;-1
15979;_CMSG_KEY_TRANS_ENCRYPT_INFO;-1;-1
16094;PROOT_INFO_LUID;-1;-1
18919;PCHANGER_EXCHANGE_MEDIUM;-1;-1
24383;IRecordInfo;-1;-1
6300;tagNEWTEXTMETRICW;-1;-1
13724;FILEOP_FLAGS;-1;-1
2805;PIMAGE_ARCHIVE_MEMBER_HEADER;-1;-1
22675;IRpcStubBufferVtbl;-1;-1
22093;ISequentialStream;-1;-1
7674;EMRSELECTPALETTE;-1;-1
3415;PACTIVATION_CONTEXT_RUN_LEVEL_INFORMATION;-1;-1
18147;STORAGE_PREDICT_FAILURE;-1;-1
26419;IXMLElementVtbl;-1;-1
7411;MFENUMPROC;-1;-1
712;PXSAVE_AREA;-1;-1
32312;NDIS_802_11_CONFIGURATION_FH;-1;-1
32398;NDIS_802_11_RATES;-1;-1
14771;PNCryptBuffer;-1;-1
10948;LPUNIVERSAL_NAME_INFO;-1;-1
402;LPTCH;-1;-1
14108;PPERF_DATA_BLOCK;-1;-1
5793;_FILE_STANDARD_INFO;-1;-1
12415;PMCI_SAVE_PARMSA;-1;-1
31811;NET_IF_ADMIN_STATUS;-1;-1
32238;_NDIS_TIMEOUT_DPC_REQUEST_CAPABILITIES;-1;-1
14138;PPERF_COUNTER_DEFINITION;-1;-1
24379;ICreateErrorInfo;-1;-1
32837;NDIS_FDDI_LCONNECTION_STATE;-1;-1
13247;PRPC_SERVER_INTERFACE;-1;-1
19035;FIND_BY_SID_OUTPUT;-1;-1
3570;PTAPE_GET_DRIVE_PARAMETERS;-1;-1
5841;PFILE_ATTRIBUTE_TAG_INFO;-1;-1
18629;_DISK_PARTITION_INFO;-1;-1
18632;<anonymous>;-1;-1
18634;<anonymous>;-1;-1
18638;<anonymous>;-1;-1
34279;NDIS_LINK_PARAMETERS;-1;-1
27534;IInternetSecurityMgrSiteVtbl;-1;-1
10733;REG_PROVIDER;-1;-1
30585;WSANAMESPACE_INFOEXA;-1;-1
34519;NDIS_TCP_CONNECTION_OFFLOAD;-1;-1
1562;HARDWARE_COUNTER_TYPE;-1;-1
20818;_DOC_INFO_3W;-1;-1
15061;_CRYPT_ENCODE_PARA;-1;-1
9848;LPMOUSEKEYS;-1;-1
18368;PSTORAGE_READ_CAPACITY;-1;-1
29625;tagSTYLEBUFA;-1;-1
34219;DOT11_VWIFI_COMBINATION_V2;-1;-1
19560;PLOOKUP_STREAM_FROM_CLUSTER_OUTPUT;-1;-1
6857;OUTLINETEXTMETRICA;-1;-1
10024;LPCOMBOBOXINFO;-1;-1
14731;_CRYPT_IMAGE_REF;-1;-1
19015;NTFS_FILE_RECORD_OUTPUT_BUFFER;-1;-1
18627;PDISK_DETECTION_INFO;-1;-1
29359;SC_LOCK;-1;-1
20824;LPDOC_INFO_3W;-1;-1
4075;_PROCESS_INFORMATION;-1;-1
3454;PCACTIVATION_CONTEXT_DETAILED_INFORMATION;-1;-1
1933;_DEVICE_POWER_STATE;-1;-1
14639;_BCRYPT_PROVIDER_NAME;-1;-1
20971;PRINTER_ENUM_VALUESA;-1;-1
32282;PPMKID_CANDIDATE;-1;-1
33342;PDOT11_WPA_TSC;-1;-1
4059;LPOVERLAPPED;-1;-1
4285;LPLOAD_DLL_DEBUG_INFO;-1;-1
8434;NPCWPRETSTRUCT;-1;-1
14522;NTSTATUS;-1;-1
3686;PKCRM_PROTOCOL_BLOB;-1;-1
6520;tagEXTLOGFONTW;-1;-1
11404;LPWAVEINCAPS;-1;-1
10057;PRAWINPUTHEADER;-1;-1
11402;PWAVEINCAPS;-1;-1
15368;_CRYPT_PSOURCE_ALGORITHM;-1;-1
15559;OCSP_SIGNED_REQUEST_INFO;-1;-1
11675;midistrmbuffver_tag;-1;-1
15937;_CMSG_CTRL_ADD_SIGNER_UNAUTH_ATTR_PARA;-1;-1
8107;PEMRCREATEBRUSHINDIRECT;-1;-1
26580;IMonikerPropVtbl;-1;-1
32176;NDIS_STATISTICS_VALUE;-1;-1
2796;IMAGE_ARCHIVE_MEMBER_HEADER;-1;-1
1699;_CACHE_RELATIONSHIP;-1;-1
21077;_PRINTER_NOTIFY_OPTIONS_TYPE;-1;-1
30432;PWSAECOMPARATOR;-1;-1
10489;_KEY_EVENT_RECORD;-1;-1
10495;<anonymous>;-1;-1
13361;I_RpcPerformCalloutFn;-1;-1
15214;CRYPT_SEQUENCE_OF_ANY;-1;-1
31774;LPFN_FREEADDRINFOEXW;-1;-1
18987;NTFS_EXTENDED_VOLUME_DATA;-1;-1
23188;IThumbnailExtractor;-1;-1
24412;SAFEARR_BRECORD;-1;-1
6948;tagPOLYTEXTW;-1;-1
33003;_DOT11_IV48_COUNTER;-1;-1
14398;DSSPRIVKEY_VER3;-1;-1
8127;PEMRCREATEDIBPATTERNBRUSHPT;-1;-1
6123;LPBITMAPCOREINFO;-1;-1
8163;PEMRSETCOLORSPACE;-1;-1
14880;CRYPT_ATTRIBUTES;-1;-1
22206;IPersistFileVtbl;-1;-1
29238;SERVICE_FAILURE_ACTIONS;-1;-1
33576;DOT11_CIPHER_ALGORITHM_LIST;-1;-1
14463;PDATA_BLOB;-1;-1
33434;DOT11_SUPPORTED_DSSS_CHANNEL_LIST;-1;-1
16901;CRYPT_TIMESTAMP_CONTEXT;-1;-1
33368;DOT11_RECV_SENSITIVITY_LIST;-1;-1
1953;_POWER_REQUEST_TYPE;-1;-1
12600;LPMCI_ANIM_RECT_PARMS;-1;-1
32740;NETWORK_ADDRESS;-1;-1
17296;PPARAM_OFFSETTABLE;-1;-1
22519;IDataObject;-1;-1
9089;tagTOUCHINPUT;-1;-1
29582;tagCANDIDATELIST;-1;-1
10940;_UNIVERSAL_NAME_INFOA;-1;-1
15406;_CMC_DATA_INFO;-1;-1
2491;PIMAGE_VXD_HEADER;-1;-1
4006;LPCRECT;-1;-1
14984;CERT_OR_CRL_BUNDLE;-1;-1
26859;AUTHENTICATEF;-1;-1
7484;_DOCINFOW;-1;-1
18642;_DISK_GEOMETRY_EX;-1;-1
3373;_ASSEMBLY_FILE_DETAILED_INFORMATION;-1;-1
15114;CERT_ALT_NAME_ENTRY;-1;-1
20907;LPPORT_INFO_3W;-1;-1
11421;tagWAVEINCAPS2W;-1;-1
17840;BSTRBLOB;-1;-1
24874;ICreateTypeLibVtbl;-1;-1
13218;PRPC_MESSAGE;-1;-1
29307;_SC_ENUM_TYPE;-1;-1
29309;SERVICE_STATUS;-1;-1
30061;u_int64;-1;-1
8141;EMRGLSBOUNDEDRECORD;-1;-1
17686;FLAGGED_WORD_BLOB;-1;-1
21376;div_t;-1;-1
18641;DISK_GEOMETRY_EX;-1;-1
32508;NDIS_802_11_AUTHENTICATION_EVENT;-1;-1
3058;_IMAGE_FUNCTION_ENTRY64;-1;-1
3061;<anonymous>;-1;-1
7298;ENUMTEXTMETRICW;-1;-1
25218;ITypeFactory;-1;-1
34615;PNDIS_PORT_ARRAY;-1;-1
360;PZZWSTR;-1;-1
27140;IWinInetCacheHintsVtbl;-1;-1
6435;PLOGFONTA;-1;-1
33143;PDOT11_PHY_TYPE_LIST;-1;-1
6356;PLOGBRUSH;-1;-1
20637;_DRIVER_INFO_6W;-1;-1
8355;SENDASYNCPROC;-1;-1
6012;tagLOGCOLORSPACEA;-1;-1
27897;CONFIRMSAFETY;-1;-1
8243;PEMRALPHABLEND;-1;-1
3723;_TRANSACTIONMANAGER_OLDEST_INFORMATION;-1;-1
4107;PINIT_ONCE_FN;-1;-1
4579;_REASON_CONTEXT;-1;-1
4583;<anonymous>;-1;-1
4585;<anonymous>;-1;-1
2063;PPM_WMI_IDLE_STATE;-1;-1
3119;IMPORT_OBJECT_TYPE;-1;-1
29241;_SERVICE_DELAYED_AUTO_START_INFO;-1;-1
34145;PDOT11_AVAILABLE_CHANNEL_LIST;-1;-1
13088;RPC_BINDING_HANDLE_TEMPLATE_V1_A;-1;-1
15780;PCMSG_SP3_COMPATIBLE_AUX_INFO;-1;-1
11648;NPMIDIINCAPS2W;-1;-1
20404;LPJOB_INFO_2;-1;-1
31021;_CRT_ALLOC_HOOK;-1;-1
15717;CMSG_KEY_TRANS_RECIPIENT_ENCODE_INFO;-1;-1
3709;TRANSACTIONMANAGER_LOG_INFORMATION;-1;-1
4592;POWER_REQUEST_CONTEXT;-1;-1
30732;SERVENT;-1;-1
14306;SERVENT;-1;-1
11260;PDRVCONFIGINFOEX;-1;-1
11181;tagMONLINKSTRUCT;-1;-1
33684;PDOT11_DATA_RATE_MAPPING_TABLE;-1;-1
7727;PEMRFILLPATH;-1;-1
17164;XMIT_HELPER_ROUTINE;-1;-1
19240;_FILE_SET_SPARSE_BUFFER;-1;-1
16014;PCMSG_MAIL_LIST_ENCRYPT_INFO;-1;-1
11830;PMIXERCAPS;-1;-1
14839;HCRYPTPROV_OR_NCRYPT_KEY_HANDLE;-1;-1
29449;SERVICE_NOTIFYW;-1;-1
26444;IXMLElement2Vtbl;-1;-1
22895;IBlockingLockVtbl;-1;-1
7229;tagDESIGNVECTOR;-1;-1
31809;NET_IF_OBJECT_ID;-1;-1
15387;PCMC_TAGGED_CERT_REQUEST;-1;-1
24435;_wireSAFEARRAY_UNION;-1;-1
24438;__MIDL_IOleAutomationTypes_0001;-1;-1
18901;_CHANGER_INITIALIZE_ELEMENT_STATUS;-1;-1
23749;IOleInPlaceObject;-1;-1
17704;HYPER_SIZEDARR;-1;-1
30740;LPTIMEVAL;-1;-1
14314;LPTIMEVAL;-1;-1
23551;SOleTlsDataPublic;-1;-1
8344;MENUTEMPLATEW;-1;-1
34734;_QOS_STARTING_RATE;-1;-1
6727;DISPLAYCONFIG_SOURCE_MODE;-1;-1
400;TBYTE;-1;-1
119;threadlocaleinfostruct;-1;-1
136;threadlocaleinfostruct;-1;-1
143;<anonymous>;-1;-1
1946;PMONITOR_DISPLAY_STATE;-1;-1
24194;IDropTargetVtbl;-1;-1
27888;HIT_LOGGING_INFO;-1;-1
34868;PPS_CONFORMER_STATS;-1;-1
727;PCONTEXT_CHUNK;-1;-1
21255;_PRINTER_OPTION_FLAGS;-1;-1
13814;_SHCREATEPROCESSINFOW;-1;-1
9685;PNONCLIENTMETRICSA;-1;-1
17814;tagCY;-1;-1
17815;<anonymous>;-1;-1
7737;EMRINTERSECTCLIPRECT;-1;-1
19004;RETRIEVAL_POINTERS_BUFFER;-1;-1
19008;<anonymous>;-1;-1
29230;SERVICE_FAILURE_ACTIONSW;-1;-1
27720;IInternetZoneManagerVtbl;-1;-1
31343;IEC_COMM_ADDRESS;-1;-1
31120;IEC_COMM_ADDRESS;-1;-1
11453;PPCMWAVEFORMAT;-1;-1
26860;__MIDL_IAuthenticateEx_0001;-1;-1
34969;DBL_LNK;-1;-1
30023;DBL_LNK;-1;-1
7389;PGRADIENT_TRIANGLE;-1;-1
10210;LPCPINFO;-1;-1
12745;PNAME_BUFFER;-1;-1
378;PCUUCSSTR;-1;-1
17936;uCLSSPEC;-1;-1
27324;IInternetProtocolExVtbl;-1;-1
8463;LPDEBUGHOOKINFO;-1;-1
29231;_SERVICE_FAILURE_ACTIONSW;-1;-1
15786;CMSG_SIGNED_AND_ENVELOPED_ENCODE_INFO;-1;-1
17568;USHORT;-1;-1
174;USHORT;-1;-1
25509;IXMLDOMDocumentVtbl;-1;-1
12468;tagMCI_VD_ESCAPE_PARMSW;-1;-1
24652;DISPPARAMS;-1;-1
33567;PDOT11_AUTH_ALGORITHM_LIST;-1;-1
18607;PDISK_INT13_INFO;-1;-1
23708;IBindHost;-1;-1
32992;DOT11_CURRENT_OFFLOAD_CAPABILITY;-1;-1
25255;IRecordInfo;-1;-1
2989;PIMAGE_ALPHA64_RUNTIME_FUNCTION_ENTRY;-1;-1
3516;_CM_SERVICE_LOAD_TYPE;-1;-1
12195;JOYINFO;-1;-1
315;PHALF_PTR;-1;-1
29444;PSERVICE_NOTIFY_2W;-1;-1
33243;DOT11_TEMP_TYPE;-1;-1
31706;IP_MREQ_SOURCE;-1;-1
32746;NETWORK_ADDRESS_LIST;-1;-1
13738;_SHFILEOPSTRUCTW;-1;-1
14694;CRYPT_PROVIDERS;-1;-1
7749;tagEMRSETVIEWPORTEXTEX;-1;-1
10585;_CONSOLE_SELECTION_INFO;-1;-1
8036;PEMRPLGBLT;-1;-1
12030;LPMIXERCONTROLDETAILS_LISTTEXT;-1;-1
15470;CERT_LOGOTYPE_DETAILS;-1;-1
3171;PIMAGE_COR20_HEADER;-1;-1
21653;IRunningObjectTable;-1;-1
8359;PROPENUMPROCEXW;-1;-1
17149;PMIDL_STUB_MESSAGE;-1;-1
17147;PMIDL_STUB_MESSAGE;-1;-1
24134;IContinueVtbl;-1;-1
32885;_NDIS_802_5_RING_STATE;-1;-1
10500;MOUSE_EVENT_RECORD;-1;-1
5930;DRAWPATRECT;-1;-1
3914;HACCEL__;-1;-1
15988;_CMSG_KEY_AGREE_KEY_ENCRYPT_INFO;-1;-1
22471;IAdviseSink2;-1;-1
17734;_userHMETAFILE;-1;-1
17737;__MIDL_IWinTypes_0004;-1;-1
30196;PCMSGHDR;-1;-1
27257;PI_FLAGS;-1;-1
11321;PWAVEOUTCAPSA;-1;-1
14147;PPERF_INSTANCE_DEFINITION;-1;-1
32423;NDIS_WLAN_BSSID_EX;-1;-1
1422;TOKEN_STATISTICS;-1;-1
7299;tagENUMTEXTMETRICW;-1;-1
7490;LPDOCINFOW;-1;-1
32318;PNDIS_802_11_CONFIGURATION_FH;-1;-1
34416;_NDIS_OFFLOAD;-1;-1
20833;PRINTPROCESSOR_INFO_1W;-1;-1
15130;PCERT_ALT_NAME_INFO;-1;-1
29629;NPSTYLEBUFA;-1;-1
14718;PCRYPT_CONTEXT_FUNCTIONS;-1;-1
5212;FINDEX_SEARCH_OPS;-1;-1
18906;_CHANGER_SET_POSITION;-1;-1
3780;RESOURCEMANAGER_INFORMATION_CLASS;-1;-1
26629;__MIDL_IBindStatusCallback_0002;-1;-1
13760;SHNAMEMAPPINGW;-1;-1
12322;MCI_OPEN_PARMSW;-1;-1
19335;TXFS_MODIFY_RM;-1;-1
21273;PPRINTER_OPTIONS;-1;-1
31607;_INTERFACE_INFO_EX;-1;-1
34616;NDIS_NETWORK_CHANGE_TYPE;-1;-1
20253;PRINTER_INFO_5W;-1;-1
3688;TRANSACTION_OUTCOME;-1;-1
22662;IRpcSyntaxNegotiate;-1;-1
6005;CIEXYZTRIPLE;-1;-1
3717;PTRANSACTIONMANAGER_LOGPATH_INFORMATION;-1;-1
11389;WAVEINCAPSW;-1;-1
3624;TRANSACTION_NOTIFICATION;-1;-1
23181;IThumbnailExtractorVtbl;-1;-1
8472;MOUSEHOOKSTRUCTEX;-1;-1
9246;DROPSTRUCT;-1;-1
398;TCHAR;-1;-1
34667;NDIS_RECEIVE_SCALE_CAPABILITIES;-1;-1
30607;LPWSANAMESPACE_INFO;-1;-1
8175;EMRDRAWESCAPE;-1;-1
29143;DEVNAMES;-1;-1
17198;_MALLOC_FREE_STRUCT;-1;-1
19623;LPCBYTE;-1;-1
3379;PASSEMBLY_FILE_DETAILED_INFORMATION;-1;-1
34190;_DOT11_PEER_INFO;-1;-1
33773;DOT11_MPDU_MAX_LENGTH_INDICATION;-1;-1
27949;IPropertySetStorage;-1;-1
19034;PFIND_BY_SID_DATA;-1;-1
18681;HISTOGRAM_BUCKET;-1;-1
17222;NDR_CS_ROUTINES;-1;-1
32899;NDIS_CO_LINK_SPEED;-1;-1
14325;PCMS_KEY_INFO;-1;-1
21722;IEnumContextProps;-1;-1
6348;PPELARRAY;-1;-1
27742;IInternetZoneManagerExVtbl;-1;-1
3515;SERVICE_LOAD_TYPE;-1;-1
32630;_OFFLOAD_IPSEC_ADD_SA;-1;-1
18277;PSTORAGE_IDENTIFIER;-1;-1
4928;_WIN32_FIND_DATAA;-1;-1
31724;PIPV6_MREQ;-1;-1
20981;_PRINTER_ENUM_VALUESW;-1;-1
28131;PIDMSI_STATUS_VALUE;-1;-1
13380;I_RpcProxyUpdatePerfCounterBackendServerFn;-1;-1
18576;_DRIVE_LAYOUT_INFORMATION_GPT;-1;-1
683;_XSAVE_FORMAT;-1;-1
20268;PPRINTER_INFO_6;-1;-1
3007;PIMAGE_RUNTIME_FUNCTION_ENTRY;-1;-1
29642;IMEMENUITEMINFOA;-1;-1
33174;DOT11_UPDATE_IE;-1;-1
12526;tagMCI_SEQ_SET_PARMS;-1;-1
23830;IParseDisplayName;-1;-1
33399;DOT11_WME_UPDATE_IE;-1;-1
12768;_FIND_NAME_HEADER;-1;-1
27835;LPCATALOGFILEINFO;-1;-1
25604;IXMLDOMNodeList;-1;-1
19892;PROPSHEETPAGEA_V2;-1;-1
14579;BCRYPT_ALG_HANDLE;-1;-1
757;PFLOATING_SAVE_AREA;-1;-1
3431;PACTIVATION_CONTEXT_COMPATIBILITY_INFORMATION;-1;-1
6402;LPEXTLOGPEN32;-1;-1
6958;LPPOLYTEXTW;-1;-1
8378;CBT_CREATEWNDA;-1;-1
15023;PCTL_ENTRY;-1;-1
14056;_OPEN_PRINTER_PROPS_INFOW;-1;-1
20839;PPRINTPROCESSOR_INFO_1;-1;-1
31863;PNET_LUID;-1;-1
13225;RPC_DISPATCH_FUNCTION;-1;-1
23084;IForegroundTransferVtbl;-1;-1
27149;LPWININETCACHEHINTS2;-1;-1
23148;AsyncIPipeLongVtbl;-1;-1
31713;ip_msfilter;-1;-1
17276;_MIDL_STUBLESS_PROXY_INFO;-1;-1
7065;FONTENUMPROC;-1;-1
21281;PPRINTER_CONNECTION_INFO_1A;-1;-1
22328;LPADVISESINK;-1;-1
7731;PEMRSTROKEPATH;-1;-1
2898;_IMAGE_RESOURCE_DIRECTORY_ENTRY;-1;-1
2905;<anonymous>;-1;-1
2907;<anonymous>;-1;-1
2899;<anonymous>;-1;-1
2900;<anonymous>;-1;-1
16914;PCRYPT_TIMESTAMP_PARA;-1;-1
33486;DOT11_PMKID_VALUE;-1;-1
6160;METARECORD;-1;-1
2842;PIMAGE_THUNK_DATA32;-1;-1
22087;ISequentialStreamVtbl;-1;-1
29144;tagDEVNAMES;-1;-1
1304;TOKEN_TYPE;-1;-1
15672;PCERT_ISSUER_SERIAL_NUMBER;-1;-1
14452;CRYPT_OBJID_BLOB;-1;-1
24027;LPBORDERWIDTHS;-1;-1
851;PWOW64_CONTEXT;-1;-1
22604;IRpcChannelBuffer2Vtbl;-1;-1
34205;DOT11_PEER_INFO_LIST;-1;-1
23977;tagOLELINKBIND;-1;-1
371;PCUWCHAR;-1;-1
6462;tagENUMLOGFONTA;-1;-1
22283;IEnumFORMATETC;-1;-1
27816;LPSOFTDISTINFO;-1;-1
26907;LPHTTPNEGOTIATE3;-1;-1
26816;BINDF2;-1;-1
24525;LPVARIANTARG;-1;-1
33705;DOT11_QOS_PARAMS;-1;-1
29558;HIMC;-1;-1
3886;PTP_WAIT_CALLBACK;-1;-1
27118;IHttpSecurity;-1;-1
30841;clock_t;-1;-1
21303;_CORE_PRINTER_DRIVERW;-1;-1
26663;BINDINFO;-1;-1
34729;QOS_TCP_TRAFFIC;-1;-1
281;POINTER_64_INT;-1;-1
909;PEXCEPTION_RECORD64;-1;-1
6351;LOGBRUSH;-1;-1
7776;EMRSETPIXELV;-1;-1
33198;PDOT11_OPTIONAL_CAPABILITY;-1;-1
34557;PNDIS_PORT_AUTHORIZATION_STATE;-1;-1
30439;LPWSAVERSION;-1;-1
6460;LPLOGFONT;-1;-1
15673;CERT_ID;-1;-1
18326;STORAGE_GET_BC_PROPERTIES_OUTPUT;-1;-1
6636;DISPLAY_DEVICEA;-1;-1
9648;PHELPWININFOA;-1;-1
8366;NAMEENUMPROCA;-1;-1
24341;IXMLDOMText;-1;-1
14734;PCRYPT_IMAGE_REF;-1;-1
19803;LPOPENCARDNAME_EX;-1;-1
295;PUINT32;-1;-1
19295;_FILE_MAKE_COMPATIBLE_BUFFER;-1;-1
10515;FOCUS_EVENT_RECORD;-1;-1
23975;POLEUPDATE;-1;-1
14682;_CRYPT_IMAGE_REG;-1;-1
31892;NET_IF_MEDIA_CONNECT_STATE;-1;-1
17701;_LONG_SIZEDARR;-1;-1
11528;KEYARRAY;-1;-1
20747;_FORM_INFO_1W;-1;-1
18198;PSTORAGE_DEVICE_DESCRIPTOR;-1;-1
6364;PLOGBRUSH32;-1;-1
19025;PMOVE_FILE_DATA;-1;-1
30173;WSABUF;-1;-1
20405;JOB_INFO_3;-1;-1
21831;MULTI_QI;-1;-1
7032;tagPIXELFORMATDESCRIPTOR;-1;-1
32791;_NDIS_DEVICE_POWER_STATE;-1;-1
6946;LPPOLYTEXTA;-1;-1
25461;IXMLDOMDocumentFragmentVtbl;-1;-1
21994;IPersist;-1;-1
17622;MSHLFLAGS;-1;-1
30208;ADDRINFOW;-1;-1
6935;POLYTEXTA;-1;-1
27145;IWinInetCacheHints;-1;-1
6271;tagNEWTEXTMETRICA;-1;-1
23867;tagOLEWHICHMK;-1;-1
3744;TRANSACTION_ENLISTMENTS_INFORMATION;-1;-1
13767;SHNAMEMAPPING;-1;-1
19856;POPENCARDNAMEW;-1;-1
16150;PFN_CERT_STORE_PROV_CONTROL;-1;-1
6117;LPBITMAPINFO;-1;-1
4023;POINTL;-1;-1
124;_locale_tstruct;-1;-1
724;_CONTEXT_CHUNK;-1;-1
10011;PSCROLLBARINFO;-1;-1
34543;NDIS_PORT_TYPE;-1;-1
18776;PIDEREGS;-1;-1
1697;PNUMA_NODE_RELATIONSHIP;-1;-1
1276;PSE_SECURITY_DESCRIPTOR;-1;-1
5843;_FILE_DISPOSITION_INFO;-1;-1
19893;_PROPSHEETPAGEA_V2;-1;-1
19897;<anonymous>;-1;-1
20961;PRINTER_DEFAULTSW;-1;-1
6296;PNEWTEXTMETRICA;-1;-1
16160;PCCERT_STORE_PROV_FIND_INFO;-1;-1
28904;tagCHOOSECOLORA;-1;-1
181;BYTE;-1;-1
6482;ENUMLOGFONTEXW;-1;-1
6213;PENHMETAHEADER;-1;-1
18183;STORAGE_DEVICE_DESCRIPTOR;-1;-1
26633;__MIDL_IBindStatusCallback_0003;-1;-1
15842;CMSG_KEY_TRANS_RECIPIENT_INFO;-1;-1
3642;PSAVEPOINT_ID;-1;-1
15260;CERT_PAIR;-1;-1
7382;PTRIVERTEX;-1;-1
14935;PCRYPT_PRIVATE_KEY_BLOB_AND_PARAMS;-1;-1
6167;METAFILEPICT;-1;-1
18937;PREAD_ELEMENT_ADDRESS_INFO;-1;-1
19632;PSCARDHANDLE;-1;-1
1149;PACCESS_DENIED_CALLBACK_ACE;-1;-1
2286;PPROCESSOR_IDLESTATE_POLICY;-1;-1
115;errcode;-1;-1
10897;LPCONNECTDLGSTRUCTA;-1;-1
1199;_ACL_INFORMATION_CLASS;-1;-1
29434;PSERVICE_NOTIFY_2A;-1;-1
33859;DOT11_TKIPMIC_FAILURE_PARAMETERS;-1;-1
10530;CHAR_INFO;-1;-1
22635;IRpcChannelBuffer3Vtbl;-1;-1
16259;PCERT_CREATE_CONTEXT_PARA;-1;-1
15309;_CERT_X942_DH_PARAMETERS;-1;-1
3668;PRKCRM_MARSHAL_HEADER;-1;-1
18419;PPERSISTENT_RESERVE_COMMAND;-1;-1
17256;PMIDL_STUB_DESC;-1;-1
34072;_DOT11_EXTAP_ATTRIBUTES;-1;-1
18726;_DISK_LOGGING;-1;-1
